
Node ID: 8102:12825
- Department stores (FRAME)
  ↳ radius=24.0
  - Frame 1171279437 (FRAME)
    - Group 1 (GROUP)
      - Group (GROUP)
        - Group (GROUP)
          - Vector (VECTOR)
          - Vector (VECTOR)
          - Group (GROUP)
            - Vector (VECTOR)
          - Group (GROUP)
            - Vector (VECTOR)
          - Group (GROUP)
            - Vector (VECTOR)
          - Group (GROUP)
            - Vector (VECTOR)
          - Group (GROUP)
            - Vector (VECTOR)
          - Group (GROUP)
            - Vector (VECTOR)
          - Group (GROUP)
            - Vector (VECTOR)
          - Group (GROUP)
            - Vector (VECTOR)
          - Group (GROUP)
            - Vector (VECTOR)
          - Group (GROUP)
            - Vector (VECTOR)
        - Group (GROUP)
          - Vector (VECTOR)
          - Vector (VECTOR)
          - Group (GROUP)
            - Vector (VECTOR)
          - Vector (VECTOR)
      - Group (GROUP)
        - Group (GROUP)
          - Vector (VECTOR)
          - Vector (VECTOR)
          - Group (GROUP)
            - Vector (VECTOR)
          - Group (GROUP)
            - Vector (VECTOR)
          - Group (GROUP)
            - Vector (VECTOR)
          - Group (GROUP)
            - Vector (VECTOR)
          - Group (GROUP)
            - Vector (VECTOR)
          - Group (GROUP)
            - Vector (VECTOR)
          - Group (GROUP)
            - Vector (VECTOR)
          - Group (GROUP)
            - Vector (VECTOR)
          - Group (GROUP)
            - Vector (VECTOR)
          - Group (GROUP)
            - Vector (VECTOR)
        - Group (GROUP)
          - Vector (VECTOR)
          - Vector (VECTOR)
          - Group (GROUP)
            - Vector (VECTOR)
          - Vector (VECTOR)
      - Group (GROUP)
        - Group (GROUP)
          - Vector (VECTOR)
          - Vector (VECTOR)
          - Group (GROUP)
            - Vector (VECTOR)
          - Group (GROUP)
            - Vector (VECTOR)
          - Group (GROUP)
            - Vector (VECTOR)
          - Group (GROUP)
            - Vector (VECTOR)
          - Group (GROUP)
            - Vector (VECTOR)
          - Group (GROUP)
            - Vector (VECTOR)
          - Group (GROUP)
            - Vector (VECTOR)
          - Group (GROUP)
            - Vector (VECTOR)
          - Group (GROUP)
            - Vector (VECTOR)
          - Group (GROUP)
            - Vector (VECTOR)
        - Group (GROUP)
          - Vector (VECTOR)
          - Vector (VECTOR)
          - Group (GROUP)
            - Vector (VECTOR)
          - Vector (VECTOR)
      - Group (GROUP)
        - Vector (VECTOR)
        - Vector (VECTOR)
        - Vector (VECTOR)
        - Vector (VECTOR)
        - Group (GROUP)
          - Vector (VECTOR)
        - Group (GROUP)
          - Vector (VECTOR)
        - Group (GROUP)
          - Vector (VECTOR)
      - Group (GROUP)
        - Vector (VECTOR)
        - Vector (VECTOR)
        - Vector (VECTOR)
        - Vector (VECTOR)
        - Group (GROUP)
          - Vector (VECTOR)
        - Group (GROUP)
          - Vector (VECTOR)
        - Group (GROUP)
          - Vector (VECTOR)
      - Group (GROUP)
        - Vector (VECTOR)
        - Vector (VECTOR)
        - Vector (VECTOR)
        - Vector (VECTOR)
        - Group (GROUP)
          - Vector (VECTOR)
        - Group (GROUP)
          - Vector (VECTOR)
        - Group (GROUP)
          - Vector (VECTOR)
      - Group (GROUP)
        - Vector (VECTOR)
        - Vector (VECTOR)
        - Vector (VECTOR)
        - Vector (VECTOR)
        - Group (GROUP)
          - Vector (VECTOR)
        - Group (GROUP)
          - Vector (VECTOR)
        - Group (GROUP)
          - Vector (VECTOR)
      - Group (GROUP)
        - Vector (VECTOR)
        - Vector (VECTOR)
        - Vector (VECTOR)
        - Vector (VECTOR)
      - Group (GROUP)
        - Vector (VECTOR)
        - Vector (VECTOR)
        - Vector (VECTOR)
        - Vector (VECTOR)
      - Group (GROUP)
        - Vector (VECTOR)
        - Vector (VECTOR)
        - Vector (VECTOR)
        - Vector (VECTOR)
      - Group (GROUP)
        - Vector (VECTOR)
        - Vector (VECTOR)
        - Vector (VECTOR)
        - Vector (VECTOR)
      - Group (GROUP)
        - Group (GROUP)
          - Vector (VECTOR)
        - Vector (VECTOR)
      - Group (GROUP)
        - Vector (VECTOR)
        - Vector (VECTOR)
        - Vector (VECTOR)
        - Vector (VECTOR)
      - Group (GROUP)
        - Group (GROUP)
          - Vector (VECTOR)
        - Vector (VECTOR)
      - Group (GROUP)
        - Group (GROUP)
          - Vector (VECTOR)
          - Vector (VECTOR)
          - Vector (VECTOR)
          - Vector (VECTOR)
        - Vector (VECTOR)
        - Vector (VECTOR)
        - Vector (VECTOR)
        - Vector (VECTOR)
        - Vector (VECTOR)
      - Group (GROUP)
        - Group (GROUP)
          - Vector (VECTOR)
          - Vector (VECTOR)
          - Vector (VECTOR)
          - Vector (VECTOR)
        - Vector (VECTOR)
        - Vector (VECTOR)
        - Vector (VECTOR)
        - Vector (VECTOR)
        - Vector (VECTOR)
    - Frame 1171279444 (FRAME)
      ↳ mode=VERTICAL | gap=20.0
      - Frame 1171279371 (INSTANCE)
        ↳ mode=VERTICAL | gap=10.0
        - Frame 1171279256 (FRAME)
          ↳ mode=HORIZONTAL | gap=10.0 | pt=12.0, pb=12.0, pl=12.0, pr=12.0 | radius=10.0
          - Frame 1171279339 (FRAME)
            ↳ mode=HORIZONTAL | gap=4.0
            - ابحث عن ما تحب (TEXT)
              ↳ font=Expo Arabic 400 12.0px
            - search-01 (INSTANCE)
              - elements (GROUP)
                - Icon (VECTOR)
    - Group 8 (GROUP)
      - iPhone X/Status Bars/Status Bar (Black) (INSTANCE)
        - Rectangle (RECTANGLE)
        - Group 3 (GROUP)
          - Battery (GROUP)
            - Border (RECTANGLE)
              ↳ radius=2.6666667461395264
            - Cap (VECTOR)
            - Capacity (RECTANGLE)
              ↳ radius=1.3333333730697632
          - Wifi (BOOLEAN_OPERATION)
            - Wifi-path (VECTOR)
            - Wifi-path (VECTOR)
            - Wifi-path (VECTOR)
          - Cellular Connection (BOOLEAN_OPERATION)
            - Cellular_Connection-path (VECTOR)
            - Cellular_Connection-path (VECTOR)
            - Cellular_Connection-path (VECTOR)
            - Cellular_Connection-path (VECTOR)
        - Time Style (FRAME)
          - ↳ Time (VECTOR)
    - Frame 1171279526 (FRAME)
    - Frame 1984078867 (FRAME)
      ↳ mode=HORIZONTAL | gap=227.0
      - Frame 1984078837 (FRAME)
        ↳ radius=12.0
      - Frame 1171279449 (FRAME)
        ↳ mode=HORIZONTAL | gap=4.0
        - الكابتن (TEXT)
          ↳ font=Expo Arabic 600 16.0px
        - arrow-left-01 (INSTANCE)
          ↳ radius=8.0
          - elements (GROUP)
            - Icon (VECTOR)
  - Frame 1984078869 (FRAME)
    ↳ mode=VERTICAL | gap=12.0
    - تسوّق حسب التصنيفات (TEXT)
      ↳ font=Expo Arabic 600 15.0px
    - Frame 1984078868 (FRAME)
      ↳ mode=VERTICAL | gap=12.0
      - Frame 1984078859 (FRAME)
        - Frame 1984078855 (FRAME)
          ↳ mode=HORIZONTAL | gap=12.0
          - Frame 1984078852 (FRAME)
            ↳ mode=VERTICAL | gap=8.0
            - Frame 1984078842 (FRAME)
              ↳ radius=12.0
              - iot-connected-appliance 1 (RECTANGLE)
            - إلكترونيات (TEXT)
              ↳ font=Expo Arabic 500 12.0px
          - Frame 1984078856 (FRAME)
            ↳ mode=VERTICAL | gap=8.0
            - Frame 1984078842 (FRAME)
              ↳ radius=12.0
              - pile-lentils-moong-dal-vata-digestion 1 (RECTANGLE)
            - البقوليات (TEXT)
              ↳ font=Expo Arabic 500 12.0px
          - Frame 1984078850 (FRAME)
            ↳ mode=VERTICAL | gap=8.0
            - Frame 1984078842 (FRAME)
              ↳ radius=12.0
              - cheese-block 1 (RECTANGLE)
            - الجبن (TEXT)
              ↳ font=Expo Arabic 500 12.0px
          - Frame 1984078851 (FRAME)
            ↳ mode=VERTICAL | gap=8.0
            - Frame 1984078842 (FRAME)
              ↳ radius=12.0
              - sundae 1 (RECTANGLE)
            - ايس كريم (TEXT)
              ↳ font=Expo Arabic 500 12.0px
          - Frame 1984078853 (FRAME)
            ↳ mode=VERTICAL | gap=8.0
            - Frame 1984078842 (FRAME)
              ↳ radius=12.0
              - milk-bottle 1 (RECTANGLE)
            - Frame 1984078853 (FRAME)
              ↳ mode=VERTICAL | gap=4.0
              - الالبان (TEXT)
                ↳ font=Expo Arabic 500 12.0px
          - Frame 1984078855 (FRAME)
            ↳ mode=VERTICAL | gap=8.0
            - Frame 1984078842 (FRAME)
              ↳ radius=12.0
              - sliced-meat 1 (RECTANGLE)
            - اللحوم (TEXT)
              ↳ font=Expo Arabic 500 12.0px
      - Frame 1984078860 (FRAME)
        - Frame 1984078855 (FRAME)
          ↳ mode=HORIZONTAL | gap=12.0
          - Frame 1984078850 (FRAME)
            ↳ mode=VERTICAL | gap=8.0
            - Frame 1984078842 (FRAME)
              ↳ radius=12.0
              - cheese-block 1 (RECTANGLE)
            - الجبن (TEXT)
              ↳ font=Expo Arabic 500 12.0px
          - Frame 1984078853 (FRAME)
            ↳ mode=VERTICAL | gap=8.0
            - Frame 1984078842 (FRAME)
              ↳ radius=12.0
              - milk-bottle 1 (RECTANGLE)
            - Frame 1984078853 (FRAME)
              ↳ mode=VERTICAL | gap=4.0
              - الالبان (TEXT)
                ↳ font=Expo Arabic 500 12.0px
          - Frame 1984078851 (FRAME)
            ↳ mode=VERTICAL | gap=8.0
            - Frame 1984078842 (FRAME)
              ↳ radius=12.0
              - sundae 1 (RECTANGLE)
            - ايس كريم (TEXT)
              ↳ font=Expo Arabic 500 12.0px
          - Frame 1984078855 (FRAME)
            ↳ mode=VERTICAL | gap=8.0
            - Frame 1984078842 (FRAME)
              ↳ radius=12.0
              - pile-lentils-moong-dal-vata-digestion 1 (RECTANGLE)
            - البقوليات (TEXT)
              ↳ font=Expo Arabic 500 12.0px
          - Frame 1984078852 (FRAME)
            ↳ mode=VERTICAL | gap=8.0
            - Frame 1984078842 (FRAME)
              ↳ radius=12.0
              - iot-connected-appliance 1 (RECTANGLE)
            - إلكترونيات (TEXT)
              ↳ font=Expo Arabic 500 12.0px
          - Frame 1984078856 (FRAME)
            ↳ mode=VERTICAL | gap=8.0
            - Frame 1984078842 (FRAME)
              ↳ radius=12.0
              - bottle-of-sparkling-water 1 (RECTANGLE)
            - مياة غازيه (TEXT)
              ↳ font=Expo Arabic 500 12.0px
      - Frame 1984078861 (FRAME)
        - Frame 1984078855 (FRAME)
          ↳ mode=HORIZONTAL | gap=12.0
          - Frame 1984078854 (FRAME)
            ↳ mode=VERTICAL | gap=8.0
            - Frame 1984078842 (FRAME)
              ↳ radius=12.0
              - iot-connected-appliance 1 (RECTANGLE)
            - إلكترونيات (TEXT)
              ↳ font=Expo Arabic 500 12.0px
          - Frame 1984078856 (FRAME)
            ↳ mode=VERTICAL | gap=8.0
            - Frame 1984078842 (FRAME)
              ↳ radius=12.0
              - pile-lentils-moong-dal-vata-digestion 1 (RECTANGLE)
            - البقوليات (TEXT)
              ↳ font=Expo Arabic 500 12.0px
          - Frame 1984078852 (FRAME)
            ↳ mode=VERTICAL | gap=8.0
            - Frame 1984078842 (FRAME)
              ↳ radius=12.0
              - bottle-of-sparkling-water 1 (RECTANGLE)
            - مياة غازيه (TEXT)
              ↳ font=Expo Arabic 500 12.0px
          - Frame 1984078855 (FRAME)
